amenities_id,amenities_description,amenities_score
0,['Wireless Internet'],10
1,['Heating'],9
2,['Kitchen'],8
3,['Smoke Detector'],7
4,['Essentials'],6
5,['Dryer'],5
6,['Washer'],4
7,['Internet'],3
8,['Shampoo'],2
9,['TV'],1
10,"['Heating', 'Wireless Internet']",19
11,"['Kitchen', 'Wireless Internet']",18
12,"['Smoke Detector', 'Wireless Internet']",17
13,"['Essentials', 'Wireless Internet']",16
14,"['Dryer', 'Wireless Internet']",15
15,"['Washer', 'Wireless Internet']",14
16,"['Internet', 'Wireless Internet']",13
17,"['Shampoo', 'Wireless Internet']",12
18,"['TV', 'Wireless Internet']",11
19,"['Heating', 'Kitchen']",17
20,"['Heating', 'Smoke Detector']",16
21,"['Essentials', 'Heating']",15
22,"['Dryer', 'Heating']",14
23,"['Heating', 'Washer']",13
24,"['Heating', 'Internet']",12
25,"['Heating', 'Shampoo']",11
26,"['Heating', 'TV']",10
27,"['Kitchen', 'Smoke Detector']",15
28,"['Essentials', 'Kitchen']",14
29,"['Dryer', 'Kitchen']",13
30,"['Kitchen', 'Washer']",12
31,"['Internet', 'Kitchen']",11
32,"['Kitchen', 'Shampoo']",10
33,"['Kitchen', 'TV']",9
34,"['Essentials', 'Smoke Detector']",13
35,"['Dryer', 'Smoke Detector']",12
36,"['Smoke Detector', 'Washer']",11
37,"['Internet', 'Smoke Detector']",10
38,"['Shampoo', 'Smoke Detector']",9
39,"['Smoke Detector', 'TV']",8
40,"['Dryer', 'Essentials']",11
41,"['Essentials', 'Washer']",10
42,"['Essentials', 'Internet']",9
43,"['Essentials', 'Shampoo']",8
44,"['Essentials', 'TV']",7
45,"['Dryer', 'Washer']",9
46,"['Dryer', 'Internet']",8
47,"['Dryer', 'Shampoo']",7
48,"['Dryer', 'TV']",6
49,"['Internet', 'Washer']",7
50,"['Shampoo', 'Washer']",6
51,"['TV', 'Washer']",5
52,"['Internet', 'Shampoo']",5
53,"['Internet', 'TV']",4
54,"['Shampoo', 'TV']",3
55,"['Heating', 'Kitchen', 'Wireless Internet']",27
56,"['Heating', 'Smoke Detector', 'Wireless Internet']",26
57,"['Essentials', 'Heating', 'Wireless Internet']",25
58,"['Dryer', 'Heating', 'Wireless Internet']",24
59,"['Heating', 'Washer', 'Wireless Internet']",23
60,"['Heating', 'Internet', 'Wireless Internet']",22
61,"['Heating', 'Shampoo', 'Wireless Internet']",21
62,"['Heating', 'TV', 'Wireless Internet']",20
63,"['Kitchen', 'Smoke Detector', 'Wireless Internet']",25
64,"['Essentials', 'Kitchen', 'Wireless Internet']",24
65,"['Dryer', 'Kitchen', 'Wireless Internet']",23
66,"['Kitchen', 'Washer', 'Wireless Internet']",22
67,"['Internet', 'Kitchen', 'Wireless Internet']",21
68,"['Kitchen', 'Shampoo', 'Wireless Internet']",20
69,"['Kitchen', 'TV', 'Wireless Internet']",19
70,"['Essentials', 'Smoke Detector', 'Wireless Internet']",23
71,"['Dryer', 'Smoke Detector', 'Wireless Internet']",22
72,"['Smoke Detector', 'Washer', 'Wireless Internet']",21
73,"['Internet', 'Smoke Detector', 'Wireless Internet']",20
74,"['Shampoo', 'Smoke Detector', 'Wireless Internet']",19
75,"['Smoke Detector', 'TV', 'Wireless Internet']",18
76,"['Dryer', 'Essentials', 'Wireless Internet']",21
77,"['Essentials', 'Washer', 'Wireless Internet']",20
78,"['Essentials', 'Internet', 'Wireless Internet']",19
79,"['Essentials', 'Shampoo', 'Wireless Internet']",18
80,"['Essentials', 'TV', 'Wireless Internet']",17
81,"['Dryer', 'Washer', 'Wireless Internet']",19
82,"['Dryer', 'Internet', 'Wireless Internet']",18
83,"['Dryer', 'Shampoo', 'Wireless Internet']",17
84,"['Dryer', 'TV', 'Wireless Internet']",16
85,"['Internet', 'Washer', 'Wireless Internet']",17
86,"['Shampoo', 'Washer', 'Wireless Internet']",16
87,"['TV', 'Washer', 'Wireless Internet']",15
88,"['Internet', 'Shampoo', 'Wireless Internet']",15
89,"['Internet', 'TV', 'Wireless Internet']",14
90,"['Shampoo', 'TV', 'Wireless Internet']",13
91,"['Heating', 'Kitchen', 'Smoke Detector']",24
92,"['Essentials', 'Heating', 'Kitchen']",23
93,"['Dryer', 'Heating', 'Kitchen']",22
94,"['Heating', 'Kitchen', 'Washer']",21
95,"['Heating', 'Internet', 'Kitchen']",20
96,"['Heating', 'Kitchen', 'Shampoo']",19
97,"['Heating', 'Kitchen', 'TV']",18
98,"['Essentials', 'Heating', 'Smoke Detector']",22
99,"['Dryer', 'Heating', 'Smoke Detector']",21
100,"['Heating', 'Smoke Detector', 'Washer']",20
101,"['Heating', 'Internet', 'Smoke Detector']",19
102,"['Heating', 'Shampoo', 'Smoke Detector']",18
103,"['Heating', 'Smoke Detector', 'TV']",17
104,"['Dryer', 'Essentials', 'Heating']",20
105,"['Essentials', 'Heating', 'Washer']",19
106,"['Essentials', 'Heating', 'Internet']",18
107,"['Essentials', 'Heating', 'Shampoo']",17
108,"['Essentials', 'Heating', 'TV']",16
109,"['Dryer', 'Heating', 'Washer']",18
110,"['Dryer', 'Heating', 'Internet']",17
111,"['Dryer', 'Heating', 'Shampoo']",16
112,"['Dryer', 'Heating', 'TV']",15
113,"['Heating', 'Internet', 'Washer']",16
114,"['Heating', 'Shampoo', 'Washer']",15
115,"['Heating', 'TV', 'Washer']",14
116,"['Heating', 'Internet', 'Shampoo']",14
117,"['Heating', 'Internet', 'TV']",13
118,"['Heating', 'Shampoo', 'TV']",12
119,"['Essentials', 'Kitchen', 'Smoke Detector']",21
120,"['Dryer', 'Kitchen', 'Smoke Detector']",20
121,"['Kitchen', 'Smoke Detector', 'Washer']",19
122,"['Internet', 'Kitchen', 'Smoke Detector']",18
123,"['Kitchen', 'Shampoo', 'Smoke Detector']",17
124,"['Kitchen', 'Smoke Detector', 'TV']",16
125,"['Dryer', 'Essentials', 'Kitchen']",19
126,"['Essentials', 'Kitchen', 'Washer']",18
127,"['Essentials', 'Internet', 'Kitchen']",17
128,"['Essentials', 'Kitchen', 'Shampoo']",16
129,"['Essentials', 'Kitchen', 'TV']",15
130,"['Dryer', 'Kitchen', 'Washer']",17
131,"['Dryer', 'Internet', 'Kitchen']",16
132,"['Dryer', 'Kitchen', 'Shampoo']",15
133,"['Dryer', 'Kitchen', 'TV']",14
134,"['Internet', 'Kitchen', 'Washer']",15
135,"['Kitchen', 'Shampoo', 'Washer']",14
136,"['Kitchen', 'TV', 'Washer']",13
137,"['Internet', 'Kitchen', 'Shampoo']",13
138,"['Internet', 'Kitchen', 'TV']",12
139,"['Kitchen', 'Shampoo', 'TV']",11
140,"['Dryer', 'Essentials', 'Smoke Detector']",18
141,"['Essentials', 'Smoke Detector', 'Washer']",17
142,"['Essentials', 'Internet', 'Smoke Detector']",16
143,"['Essentials', 'Shampoo', 'Smoke Detector']",15
144,"['Essentials', 'Smoke Detector', 'TV']",14
145,"['Dryer', 'Smoke Detector', 'Washer']",16
146,"['Dryer', 'Internet', 'Smoke Detector']",15
147,"['Dryer', 'Shampoo', 'Smoke Detector']",14
148,"['Dryer', 'Smoke Detector', 'TV']",13
149,"['Internet', 'Smoke Detector', 'Washer']",14
150,"['Shampoo', 'Smoke Detector', 'Washer']",13
151,"['Smoke Detector', 'TV', 'Washer']",12
152,"['Internet', 'Shampoo', 'Smoke Detector']",12
153,"['Internet', 'Smoke Detector', 'TV']",11
154,"['Shampoo', 'Smoke Detector', 'TV']",10
155,"['Dryer', 'Essentials', 'Washer']",15
156,"['Dryer', 'Essentials', 'Internet']",14
157,"['Dryer', 'Essentials', 'Shampoo']",13
158,"['Dryer', 'Essentials', 'TV']",12
159,"['Essentials', 'Internet', 'Washer']",13
160,"['Essentials', 'Shampoo', 'Washer']",12
161,"['Essentials', 'TV', 'Washer']",11
162,"['Essentials', 'Internet', 'Shampoo']",11
163,"['Essentials', 'Internet', 'TV']",10
164,"['Essentials', 'Shampoo', 'TV']",9
165,"['Dryer', 'Internet', 'Washer']",12
166,"['Dryer', 'Shampoo', 'Washer']",11
167,"['Dryer', 'TV', 'Washer']",10
168,"['Dryer', 'Internet', 'Shampoo']",10
169,"['Dryer', 'Internet', 'TV']",9
170,"['Dryer', 'Shampoo', 'TV']",8
171,"['Internet', 'Shampoo', 'Washer']",9
172,"['Internet', 'TV', 'Washer']",8
173,"['Shampoo', 'TV', 'Washer']",7
174,"['Internet', 'Shampoo', 'TV']",6
175,"['Heating', 'Kitchen', 'Smoke Detector', 'Wireless Internet']",34
176,"['Essentials', 'Heating', 'Kitchen', 'Wireless Internet']",33
177,"['Dryer', 'Heating', 'Kitchen', 'Wireless Internet']",32
178,"['Heating', 'Kitchen', 'Washer', 'Wireless Internet']",31
179,"['Heating', 'Internet', 'Kitchen', 'Wireless Internet']",30
180,"['Heating', 'Kitchen', 'Shampoo', 'Wireless Internet']",29
181,"['Heating', 'Kitchen', 'TV', 'Wireless Internet']",28
182,"['Essentials', 'Heating', 'Smoke Detector', 'Wireless Internet']",32
183,"['Dryer', 'Heating', 'Smoke Detector', 'Wireless Internet']",31
184,"['Heating', 'Smoke Detector', 'Washer', 'Wireless Internet']",30
185,"['Heating', 'Internet', 'Smoke Detector', 'Wireless Internet']",29
186,"['Heating', 'Shampoo', 'Smoke Detector', 'Wireless Internet']",28
187,"['Heating', 'Smoke Detector', 'TV', 'Wireless Internet']",27
188,"['Dryer', 'Essentials', 'Heating', 'Wireless Internet']",30
189,"['Essentials', 'Heating', 'Washer', 'Wireless Internet']",29
190,"['Essentials', 'Heating', 'Internet', 'Wireless Internet']",28
191,"['Essentials', 'Heating', 'Shampoo', 'Wireless Internet']",27
192,"['Essentials', 'Heating', 'TV', 'Wireless Internet']",26
193,"['Dryer', 'Heating', 'Washer', 'Wireless Internet']",28
194,"['Dryer', 'Heating', 'Internet', 'Wireless Internet']",27
195,"['Dryer', 'Heating', 'Shampoo', 'Wireless Internet']",26
196,"['Dryer', 'Heating', 'TV', 'Wireless Internet']",25
197,"['Heating', 'Internet', 'Washer', 'Wireless Internet']",26
198,"['Heating', 'Shampoo', 'Washer', 'Wireless Internet']",25
199,"['Heating', 'TV', 'Washer', 'Wireless Internet']",24
200,"['Heating', 'Internet', 'Shampoo', 'Wireless Internet']",24
201,"['Heating', 'Internet', 'TV', 'Wireless Internet']",23
202,"['Heating', 'Shampoo', 'TV', 'Wireless Internet']",22
203,"['Essentials', 'Kitchen', 'Smoke Detector', 'Wireless Internet']",31
204,"['Dryer', 'Kitchen', 'Smoke Detector', 'Wireless Internet']",30
205,"['Kitchen', 'Smoke Detector', 'Washer', 'Wireless Internet']",29
206,"['Internet', 'Kitchen', 'Smoke Detector', 'Wireless Internet']",28
207,"['Kitchen', 'Shampoo', 'Smoke Detector', 'Wireless Internet']",27
208,"['Kitchen', 'Smoke Detector', 'TV', 'Wireless Internet']",26
209,"['Dryer', 'Essentials', 'Kitchen', 'Wireless Internet']",29
210,"['Essentials', 'Kitchen', 'Washer', 'Wireless Internet']",28
211,"['Essentials', 'Internet', 'Kitchen', 'Wireless Internet']",27
212,"['Essentials', 'Kitchen', 'Shampoo', 'Wireless Internet']",26
213,"['Essentials', 'Kitchen', 'TV', 'Wireless Internet']",25
214,"['Dryer', 'Kitchen', 'Washer', 'Wireless Internet']",27
215,"['Dryer', 'Internet', 'Kitchen', 'Wireless Internet']",26
216,"['Dryer', 'Kitchen', 'Shampoo', 'Wireless Internet']",25
217,"['Dryer', 'Kitchen', 'TV', 'Wireless Internet']",24
218,"['Internet', 'Kitchen', 'Washer', 'Wireless Internet']",25
219,"['Kitchen', 'Shampoo', 'Washer', 'Wireless Internet']",24
220,"['Kitchen', 'TV', 'Washer', 'Wireless Internet']",23
221,"['Internet', 'Kitchen', 'Shampoo', 'Wireless Internet']",23
222,"['Internet', 'Kitchen', 'TV', 'Wireless Internet']",22
223,"['Kitchen', 'Shampoo', 'TV', 'Wireless Internet']",21
224,"['Dryer', 'Essentials', 'Smoke Detector', 'Wireless Internet']",28
225,"['Essentials', 'Smoke Detector', 'Washer', 'Wireless Internet']",27
226,"['Essentials', 'Internet', 'Smoke Detector', 'Wireless Internet']",26
227,"['Essentials', 'Shampoo', 'Smoke Detector', 'Wireless Internet']",25
228,"['Essentials', 'Smoke Detector', 'TV', 'Wireless Internet']",24
229,"['Dryer', 'Smoke Detector', 'Washer', 'Wireless Internet']",26
230,"['Dryer', 'Internet', 'Smoke Detector', 'Wireless Internet']",25
231,"['Dryer', 'Shampoo', 'Smoke Detector', 'Wireless Internet']",24
232,"['Dryer', 'Smoke Detector', 'TV', 'Wireless Internet']",23
233,"['Internet', 'Smoke Detector', 'Washer', 'Wireless Internet']",24
234,"['Shampoo', 'Smoke Detector', 'Washer', 'Wireless Internet']",23
235,"['Smoke Detector', 'TV', 'Washer', 'Wireless Internet']",22
236,"['Internet', 'Shampoo', 'Smoke Detector', 'Wireless Internet']",22
237,"['Internet', 'Smoke Detector', 'TV', 'Wireless Internet']",21
238,"['Shampoo', 'Smoke Detector', 'TV', 'Wireless Internet']",20
239,"['Dryer', 'Essentials', 'Washer', 'Wireless Internet']",25
240,"['Dryer', 'Essentials', 'Internet', 'Wireless Internet']",24
241,"['Dryer', 'Essentials', 'Shampoo', 'Wireless Internet']",23
242,"['Dryer', 'Essentials', 'TV', 'Wireless Internet']",22
243,"['Essentials', 'Internet', 'Washer', 'Wireless Internet']",23
244,"['Essentials', 'Shampoo', 'Washer', 'Wireless Internet']",22
245,"['Essentials', 'TV', 'Washer', 'Wireless Internet']",21
246,"['Essentials', 'Internet', 'Shampoo', 'Wireless Internet']",21
247,"['Essentials', 'Internet', 'TV', 'Wireless Internet']",20
248,"['Essentials', 'Shampoo', 'TV', 'Wireless Internet']",19
249,"['Dryer', 'Internet', 'Washer', 'Wireless Internet']",22
250,"['Dryer', 'Shampoo', 'Washer', 'Wireless Internet']",21
251,"['Dryer', 'TV', 'Washer', 'Wireless Internet']",20
252,"['Dryer', 'Internet', 'Shampoo', 'Wireless Internet']",20
253,"['Dryer', 'Internet', 'TV', 'Wireless Internet']",19
254,"['Dryer', 'Shampoo', 'TV', 'Wireless Internet']",18
255,"['Internet', 'Shampoo', 'Washer', 'Wireless Internet']",19
256,"['Internet', 'TV', 'Washer', 'Wireless Internet']",18
257,"['Shampoo', 'TV', 'Washer', 'Wireless Internet']",17
258,"['Internet', 'Shampoo', 'TV', 'Wireless Internet']",16
259,"['Essentials', 'Heating', 'Kitchen', 'Smoke Detector']",30
260,"['Dryer', 'Heating', 'Kitchen', 'Smoke Detector']",29
261,"['Heating', 'Kitchen', 'Smoke Detector', 'Washer']",28
262,"['Heating', 'Internet', 'Kitchen', 'Smoke Detector']",27
263,"['Heating', 'Kitchen', 'Shampoo', 'Smoke Detector']",26
264,"['Heating', 'Kitchen', 'Smoke Detector', 'TV']",25
265,"['Dryer', 'Essentials', 'Heating', 'Kitchen']",28
266,"['Essentials', 'Heating', 'Kitchen', 'Washer']",27
267,"['Essentials', 'Heating', 'Internet', 'Kitchen']",26
268,"['Essentials', 'Heating', 'Kitchen', 'Shampoo']",25
269,"['Essentials', 'Heating', 'Kitchen', 'TV']",24
270,"['Dryer', 'Heating', 'Kitchen', 'Washer']",26
271,"['Dryer', 'Heating', 'Internet', 'Kitchen']",25
272,"['Dryer', 'Heating', 'Kitchen', 'Shampoo']",24
273,"['Dryer', 'Heating', 'Kitchen', 'TV']",23
274,"['Heating', 'Internet', 'Kitchen', 'Washer']",24
275,"['Heating', 'Kitchen', 'Shampoo', 'Washer']",23
276,"['Heating', 'Kitchen', 'TV', 'Washer']",22
277,"['Heating', 'Internet', 'Kitchen', 'Shampoo']",22
278,"['Heating', 'Internet', 'Kitchen', 'TV']",21
279,"['Heating', 'Kitchen', 'Shampoo', 'TV']",20
280,"['Dryer', 'Essentials', 'Heating', 'Smoke Detector']",27
281,"['Essentials', 'Heating', 'Smoke Detector', 'Washer']",26
282,"['Essentials', 'Heating', 'Internet', 'Smoke Detector']",25
283,"['Essentials', 'Heating', 'Shampoo', 'Smoke Detector']",24
284,"['Essentials', 'Heating', 'Smoke Detector', 'TV']",23
285,"['Dryer', 'Heating', 'Smoke Detector', 'Washer']",25
286,"['Dryer', 'Heating', 'Internet', 'Smoke Detector']",24
287,"['Dryer', 'Heating', 'Shampoo', 'Smoke Detector']",23
288,"['Dryer', 'Heating', 'Smoke Detector', 'TV']",22
289,"['Heating', 'Internet', 'Smoke Detector', 'Washer']",23
290,"['Heating', 'Shampoo', 'Smoke Detector', 'Washer']",22
291,"['Heating', 'Smoke Detector', 'TV', 'Washer']",21
292,"['Heating', 'Internet', 'Shampoo', 'Smoke Detector']",21
293,"['Heating', 'Internet', 'Smoke Detector', 'TV']",20
294,"['Heating', 'Shampoo', 'Smoke Detector', 'TV']",19
295,"['Dryer', 'Essentials', 'Heating', 'Washer']",24
296,"['Dryer', 'Essentials', 'Heating', 'Internet']",23
297,"['Dryer', 'Essentials', 'Heating', 'Shampoo']",22
298,"['Dryer', 'Essentials', 'Heating', 'TV']",21
299,"['Essentials', 'Heating', 'Internet', 'Washer']",22
300,"['Essentials', 'Heating', 'Shampoo', 'Washer']",21
301,"['Essentials', 'Heating', 'TV', 'Washer']",20
302,"['Essentials', 'Heating', 'Internet', 'Shampoo']",20
303,"['Essentials', 'Heating', 'Internet', 'TV']",19
304,"['Essentials', 'Heating', 'Shampoo', 'TV']",18
305,"['Dryer', 'Heating', 'Internet', 'Washer']",21
306,"['Dryer', 'Heating', 'Shampoo', 'Washer']",20
307,"['Dryer', 'Heating', 'TV', 'Washer']",19
308,"['Dryer', 'Heating', 'Internet', 'Shampoo']",19
309,"['Dryer', 'Heating', 'Internet', 'TV']",18
310,"['Dryer', 'Heating', 'Shampoo', 'TV']",17
311,"['Heating', 'Internet', 'Shampoo', 'Washer']",18
312,"['Heating', 'Internet', 'TV', 'Washer']",17
313,"['Heating', 'Shampoo', 'TV', 'Washer']",16
314,"['Heating', 'Internet', 'Shampoo', 'TV']",15
315,"['Dryer', 'Essentials', 'Kitchen', 'Smoke Detector']",26
316,"['Essentials', 'Kitchen', 'Smoke Detector', 'Washer']",25
317,"['Essentials', 'Internet', 'Kitchen', 'Smoke Detector']",24
318,"['Essentials', 'Kitchen', 'Shampoo', 'Smoke Detector']",23
319,"['Essentials', 'Kitchen', 'Smoke Detector', 'TV']",22
320,"['Dryer', 'Kitchen', 'Smoke Detector', 'Washer']",24
321,"['Dryer', 'Internet', 'Kitchen', 'Smoke Detector']",23
322,"['Dryer', 'Kitchen', 'Shampoo', 'Smoke Detector']",22
323,"['Dryer', 'Kitchen', 'Smoke Detector', 'TV']",21
324,"['Internet', 'Kitchen', 'Smoke Detector', 'Washer']",22
325,"['Kitchen', 'Shampoo', 'Smoke Detector', 'Washer']",21
326,"['Kitchen', 'Smoke Detector', 'TV', 'Washer']",20
327,"['Internet', 'Kitchen', 'Shampoo', 'Smoke Detector']",20
328,"['Internet', 'Kitchen', 'Smoke Detector', 'TV']",19
329,"['Kitchen', 'Shampoo', 'Smoke Detector', 'TV']",18
330,"['Dryer', 'Essentials', 'Kitchen', 'Washer']",23
331,"['Dryer', 'Essentials', 'Internet', 'Kitchen']",22
332,"['Dryer', 'Essentials', 'Kitchen', 'Shampoo']",21
333,"['Dryer', 'Essentials', 'Kitchen', 'TV']",20
334,"['Essentials', 'Internet', 'Kitchen', 'Washer']",21
335,"['Essentials', 'Kitchen', 'Shampoo', 'Washer']",20
336,"['Essentials', 'Kitchen', 'TV', 'Washer']",19
337,"['Essentials', 'Internet', 'Kitchen', 'Shampoo']",19
338,"['Essentials', 'Internet', 'Kitchen', 'TV']",18
339,"['Essentials', 'Kitchen', 'Shampoo', 'TV']",17
340,"['Dryer', 'Internet', 'Kitchen', 'Washer']",20
341,"['Dryer', 'Kitchen', 'Shampoo', 'Washer']",19
342,"['Dryer', 'Kitchen', 'TV', 'Washer']",18
343,"['Dryer', 'Internet', 'Kitchen', 'Shampoo']",18
344,"['Dryer', 'Internet', 'Kitchen', 'TV']",17
345,"['Dryer', 'Kitchen', 'Shampoo', 'TV']",16
346,"['Internet', 'Kitchen', 'Shampoo', 'Washer']",17
347,"['Internet', 'Kitchen', 'TV', 'Washer']",16
348,"['Kitchen', 'Shampoo', 'TV', 'Washer']",15
349,"['Internet', 'Kitchen', 'Shampoo', 'TV']",14
350,"['Dryer', 'Essentials', 'Smoke Detector', 'Washer']",22
351,"['Dryer', 'Essentials', 'Internet', 'Smoke Detector']",21
352,"['Dryer', 'Essentials', 'Shampoo', 'Smoke Detector']",20
353,"['Dryer', 'Essentials', 'Smoke Detector', 'TV']",19
354,"['Essentials', 'Internet', 'Smoke Detector', 'Washer']",20
355,"['Essentials', 'Shampoo', 'Smoke Detector', 'Washer']",19
