amenities_id,amenities_description,amenities_score
617,"['Dryer', 'Essentials', 'Shampoo', 'Smoke Detector', 'Washer']",24
618,"['Dryer', 'Essentials', 'Smoke Detector', 'TV', 'Washer']",23
619,"['Dryer', 'Essentials', 'Internet', 'Shampoo', 'Smoke Detector']",23
620,"['Dryer', 'Essentials', 'Internet', 'Smoke Detector', 'TV']",22
621,"['Dryer', 'Essentials', 'Shampoo', 'Smoke Detector', 'TV']",21
622,"['Essentials', 'Internet', 'Shampoo', 'Smoke Detector', 'Washer']",22
623,"['Essentials', 'Internet', 'Smoke Detector', 'TV', 'Washer']",21
624,"['Essentials', 'Shampoo', 'Smoke Detector', 'TV', 'Washer']",20
625,"['Essentials', 'Internet', 'Shampoo', 'Smoke Detector', 'TV']",19
626,"['Dryer', 'Internet', 'Shampoo', 'Smoke Detector', 'Washer']",21
627,"['Dryer', 'Internet', 'Smoke Detector', 'TV', 'Washer']",20
628,"['Dryer', 'Shampoo', 'Smoke Detector', 'TV', 'Washer']",19
629,"['Dryer', 'Internet', 'Shampoo', 'Smoke Detector', 'TV']",18
630,"['Internet', 'Shampoo', 'Smoke Detector', 'TV', 'Washer']",17
631,"['Dryer', 'Essentials', 'Internet', 'Shampoo', 'Washer']",20
632,"['Dryer', 'Essentials', 'Internet', 'TV', 'Washer']",19
633,"['Dryer', 'Essentials', 'Shampoo', 'TV', 'Washer']",18
634,"['Dryer', 'Essentials', 'Internet', 'Shampoo', 'TV']",17
635,"['Essentials', 'Internet', 'Shampoo', 'TV', 'Washer']",16
636,"['Dryer', 'Internet', 'Shampoo', 'TV', 'Washer']",15
637,"['Dryer', 'Essentials', 'Heating', 'Kitchen', 'Smoke Detector', 'Wireless Internet']",45
638,"['Essentials', 'Heating', 'Kitchen', 'Smoke Detector', 'Washer', 'Wireless Internet']",44
639,"['Essentials', 'Heating', 'Internet', 'Kitchen', 'Smoke Detector', 'Wireless Internet']",43
640,"['Essentials', 'Heating', 'Kitchen', 'Shampoo', 'Smoke Detector', 'Wireless Internet']",42
641,"['Essentials', 'Heating', 'Kitchen', 'Smoke Detector', 'TV', 'Wireless Internet']",41
642,"['Dryer', 'Heating', 'Kitchen', 'Smoke Detector', 'Washer', 'Wireless Internet']",43
643,"['Dryer', 'Heating', 'Internet', 'Kitchen', 'Smoke Detector', 'Wireless Internet']",42
644,"['Dryer', 'Heating', 'Kitchen', 'Shampoo', 'Smoke Detector', 'Wireless Internet']",41
645,"['Dryer', 'Heating', 'Kitchen', 'Smoke Detector', 'TV', 'Wireless Internet']",40
646,"['Heating', 'Internet', 'Kitchen', 'Smoke Detector', 'Washer', 'Wireless Internet']",41
647,"['Heating', 'Kitchen', 'Shampoo', 'Smoke Detector', 'Washer', 'Wireless Internet']",40
648,"['Heating', 'Kitchen', 'Smoke Detector', 'TV', 'Washer', 'Wireless Internet']",39
649,"['Heating', 'Internet', 'Kitchen', 'Shampoo', 'Smoke Detector', 'Wireless Internet']",39
650,"['Heating', 'Internet', 'Kitchen', 'Smoke Detector', 'TV', 'Wireless Internet']",38
651,"['Heating', 'Kitchen', 'Shampoo', 'Smoke Detector', 'TV', 'Wireless Internet']",37
652,"['Dryer', 'Essentials', 'Heating', 'Kitchen', 'Washer', 'Wireless Internet']",42
653,"['Dryer', 'Essentials', 'Heating', 'Internet', 'Kitchen', 'Wireless Internet']",41
654,"['Dryer', 'Essentials', 'Heating', 'Kitchen', 'Shampoo', 'Wireless Internet']",40
655,"['Dryer', 'Essentials', 'Heating', 'Kitchen', 'TV', 'Wireless Internet']",39
656,"['Essentials', 'Heating', 'Internet', 'Kitchen', 'Washer', 'Wireless Internet']",40
657,"['Essentials', 'Heating', 'Kitchen', 'Shampoo', 'Washer', 'Wireless Internet']",39
658,"['Essentials', 'Heating', 'Kitchen', 'TV', 'Washer', 'Wireless Internet']",38
659,"['Essentials', 'Heating', 'Internet', 'Kitchen', 'Shampoo', 'Wireless Internet']",38
660,"['Essentials', 'Heating', 'Internet', 'Kitchen', 'TV', 'Wireless Internet']",37
661,"['Essentials', 'Heating', 'Kitchen', 'Shampoo', 'TV', 'Wireless Internet']",36
662,"['Dryer', 'Heating', 'Internet', 'Kitchen', 'Washer', 'Wireless Internet']",39
663,"['Dryer', 'Heating', 'Kitchen', 'Shampoo', 'Washer', 'Wireless Internet']",38
664,"['Dryer', 'Heating', 'Kitchen', 'TV', 'Washer', 'Wireless Internet']",37
665,"['Dryer', 'Heating', 'Internet', 'Kitchen', 'Shampoo', 'Wireless Internet']",37
666,"['Dryer', 'Heating', 'Internet', 'Kitchen', 'TV', 'Wireless Internet']",36
667,"['Dryer', 'Heating', 'Kitchen', 'Shampoo', 'TV', 'Wireless Internet']",35
668,"['Heating', 'Internet', 'Kitchen', 'Shampoo', 'Washer', 'Wireless Internet']",36
669,"['Heating', 'Internet', 'Kitchen', 'TV', 'Washer', 'Wireless Internet']",35
670,"['Heating', 'Kitchen', 'Shampoo', 'TV', 'Washer', 'Wireless Internet']",34
671,"['Heating', 'Internet', 'Kitchen', 'Shampoo', 'TV', 'Wireless Internet']",33
672,"['Dryer', 'Essentials', 'Heating', 'Smoke Detector', 'Washer', 'Wireless Internet']",41
673,"['Dryer', 'Essentials', 'Heating', 'Internet', 'Smoke Detector', 'Wireless Internet']",40
674,"['Dryer', 'Essentials', 'Heating', 'Shampoo', 'Smoke Detector', 'Wireless Internet']",39
675,"['Dryer', 'Essentials', 'Heating', 'Smoke Detector', 'TV', 'Wireless Internet']",38
676,"['Essentials', 'Heating', 'Internet', 'Smoke Detector', 'Washer', 'Wireless Internet']",39
677,"['Essentials', 'Heating', 'Shampoo', 'Smoke Detector', 'Washer', 'Wireless Internet']",38
678,"['Essentials', 'Heating', 'Smoke Detector', 'TV', 'Washer', 'Wireless Internet']",37
679,"['Essentials', 'Heating', 'Internet', 'Shampoo', 'Smoke Detector', 'Wireless Internet']",37
680,"['Essentials', 'Heating', 'Internet', 'Smoke Detector', 'TV', 'Wireless Internet']",36
681,"['Essentials', 'Heating', 'Shampoo', 'Smoke Detector', 'TV', 'Wireless Internet']",35
682,"['Dryer', 'Heating', 'Internet', 'Smoke Detector', 'Washer', 'Wireless Internet']",38
683,"['Dryer', 'Heating', 'Shampoo', 'Smoke Detector', 'Washer', 'Wireless Internet']",37
684,"['Dryer', 'Heating', 'Smoke Detector', 'TV', 'Washer', 'Wireless Internet']",36
685,"['Dryer', 'Heating', 'Internet', 'Shampoo', 'Smoke Detector', 'Wireless Internet']",36
686,"['Dryer', 'Heating', 'Internet', 'Smoke Detector', 'TV', 'Wireless Internet']",35
687,"['Dryer', 'Heating', 'Shampoo', 'Smoke Detector', 'TV', 'Wireless Internet']",34
688,"['Heating', 'Internet', 'Shampoo', 'Smoke Detector', 'Washer', 'Wireless Internet']",35
689,"['Heating', 'Internet', 'Smoke Detector', 'TV', 'Washer', 'Wireless Internet']",34
690,"['Heating', 'Shampoo', 'Smoke Detector', 'TV', 'Washer', 'Wireless Internet']",33
691,"['Heating', 'Internet', 'Shampoo', 'Smoke Detector', 'TV', 'Wireless Internet']",32
692,"['Dryer', 'Essentials', 'Heating', 'Internet', 'Washer', 'Wireless Internet']",37
693,"['Dryer', 'Essentials', 'Heating', 'Shampoo', 'Washer', 'Wireless Internet']",36
694,"['Dryer', 'Essentials', 'Heating', 'TV', 'Washer', 'Wireless Internet']",35
695,"['Dryer', 'Essentials', 'Heating', 'Internet', 'Shampoo', 'Wireless Internet']",35
696,"['Dryer', 'Essentials', 'Heating', 'Internet', 'TV', 'Wireless Internet']",34
697,"['Dryer', 'Essentials', 'Heating', 'Shampoo', 'TV', 'Wireless Internet']",33
698,"['Essentials', 'Heating', 'Internet', 'Shampoo', 'Washer', 'Wireless Internet']",34
699,"['Essentials', 'Heating', 'Internet', 'TV', 'Washer', 'Wireless Internet']",33
700,"['Essentials', 'Heating', 'Shampoo', 'TV', 'Washer', 'Wireless Internet']",32
701,"['Essentials', 'Heating', 'Internet', 'Shampoo', 'TV', 'Wireless Internet']",31
702,"['Dryer', 'Heating', 'Internet', 'Shampoo', 'Washer', 'Wireless Internet']",33
703,"['Dryer', 'Heating', 'Internet', 'TV', 'Washer', 'Wireless Internet']",32
704,"['Dryer', 'Heating', 'Shampoo', 'TV', 'Washer', 'Wireless Internet']",31
705,"['Dryer', 'Heating', 'Internet', 'Shampoo', 'TV', 'Wireless Internet']",30
706,"['Heating', 'Internet', 'Shampoo', 'TV', 'Washer', 'Wireless Internet']",29
707,"['Dryer', 'Essentials', 'Kitchen', 'Smoke Detector', 'Washer', 'Wireless Internet']",40
708,"['Dryer', 'Essentials', 'Internet', 'Kitchen', 'Smoke Detector', 'Wireless Internet']",39
709,"['Dryer', 'Essentials', 'Kitchen', 'Shampoo', 'Smoke Detector', 'Wireless Internet']",38
710,"['Dryer', 'Essentials', 'Kitchen', 'Smoke Detector', 'TV', 'Wireless Internet']",37
711,"['Essentials', 'Internet', 'Kitchen', 'Smoke Detector', 'Washer', 'Wireless Internet']",38
712,"['Essentials', 'Kitchen', 'Shampoo', 'Smoke Detector', 'Washer', 'Wireless Internet']",37
713,"['Essentials', 'Kitchen', 'Smoke Detector', 'TV', 'Washer', 'Wireless Internet']",36
714,"['Essentials', 'Internet', 'Kitchen', 'Shampoo', 'Smoke Detector', 'Wireless Internet']",36
715,"['Essentials', 'Internet', 'Kitchen', 'Smoke Detector', 'TV', 'Wireless Internet']",35
716,"['Essentials', 'Kitchen', 'Shampoo', 'Smoke Detector', 'TV', 'Wireless Internet']",34
717,"['Dryer', 'Internet', 'Kitchen', 'Smoke Detector', 'Washer', 'Wireless Internet']",37
718,"['Dryer', 'Kitchen', 'Shampoo', 'Smoke Detector', 'Washer', 'Wireless Internet']",36
719,"['Dryer', 'Kitchen', 'Smoke Detector', 'TV', 'Washer', 'Wireless Internet']",35
720,"['Dryer', 'Internet', 'Kitchen', 'Shampoo', 'Smoke Detector', 'Wireless Internet']",35
721,"['Dryer', 'Internet', 'Kitchen', 'Smoke Detector', 'TV', 'Wireless Internet']",34
722,"['Dryer', 'Kitchen', 'Shampoo', 'Smoke Detector', 'TV', 'Wireless Internet']",33
723,"['Internet', 'Kitchen', 'Shampoo', 'Smoke Detector', 'Washer', 'Wireless Internet']",34
724,"['Internet', 'Kitchen', 'Smoke Detector', 'TV', 'Washer', 'Wireless Internet']",33
725,"['Kitchen', 'Shampoo', 'Smoke Detector', 'TV', 'Washer', 'Wireless Internet']",32
726,"['Internet', 'Kitchen', 'Shampoo', 'Smoke Detector', 'TV', 'Wireless Internet']",31
727,"['Dryer', 'Essentials', 'Internet', 'Kitchen', 'Washer', 'Wireless Internet']",36
728,"['Dryer', 'Essentials', 'Kitchen', 'Shampoo', 'Washer', 'Wireless Internet']",35
729,"['Dryer', 'Essentials', 'Kitchen', 'TV', 'Washer', 'Wireless Internet']",34
730,"['Dryer', 'Essentials', 'Internet', 'Kitchen', 'Shampoo', 'Wireless Internet']",34
731,"['Dryer', 'Essentials', 'Internet', 'Kitchen', 'TV', 'Wireless Internet']",33
732,"['Dryer', 'Essentials', 'Kitchen', 'Shampoo', 'TV', 'Wireless Internet']",32
733,"['Essentials', 'Internet', 'Kitchen', 'Shampoo', 'Washer', 'Wireless Internet']",33
734,"['Essentials', 'Internet', 'Kitchen', 'TV', 'Washer', 'Wireless Internet']",32
735,"['Essentials', 'Kitchen', 'Shampoo', 'TV', 'Washer', 'Wireless Internet']",31
736,"['Essentials', 'Internet', 'Kitchen', 'Shampoo', 'TV', 'Wireless Internet']",30
737,"['Dryer', 'Internet', 'Kitchen', 'Shampoo', 'Washer', 'Wireless Internet']",32
738,"['Dryer', 'Internet', 'Kitchen', 'TV', 'Washer', 'Wireless Internet']",31
739,"['Dryer', 'Kitchen', 'Shampoo', 'TV', 'Washer', 'Wireless Internet']",30
740,"['Dryer', 'Internet', 'Kitchen', 'Shampoo', 'TV', 'Wireless Internet']",29
741,"['Internet', 'Kitchen', 'Shampoo', 'TV', 'Washer', 'Wireless Internet']",28
742,"['Dryer', 'Essentials', 'Internet', 'Smoke Detector', 'Washer', 'Wireless Internet']",35
743,"['Dryer', 'Essentials', 'Shampoo', 'Smoke Detector', 'Washer', 'Wireless Internet']",34
744,"['Dryer', 'Essentials', 'Smoke Detector', 'TV', 'Washer', 'Wireless Internet']",33
745,"['Dryer', 'Essentials', 'Internet', 'Shampoo', 'Smoke Detector', 'Wireless Internet']",33
746,"['Dryer', 'Essentials', 'Internet', 'Smoke Detector', 'TV', 'Wireless Internet']",32
747,"['Dryer', 'Essentials', 'Shampoo', 'Smoke Detector', 'TV', 'Wireless Internet']",31
748,"['Essentials', 'Internet', 'Shampoo', 'Smoke Detector', 'Washer', 'Wireless Internet']",32
749,"['Essentials', 'Internet', 'Smoke Detector', 'TV', 'Washer', 'Wireless Internet']",31
750,"['Essentials', 'Shampoo', 'Smoke Detector', 'TV', 'Washer', 'Wireless Internet']",30
751,"['Essentials', 'Internet', 'Shampoo', 'Smoke Detector', 'TV', 'Wireless Internet']",29
752,"['Dryer', 'Internet', 'Shampoo', 'Smoke Detector', 'Washer', 'Wireless Internet']",31
753,"['Dryer', 'Internet', 'Smoke Detector', 'TV', 'Washer', 'Wireless Internet']",30
754,"['Dryer', 'Shampoo', 'Smoke Detector', 'TV', 'Washer', 'Wireless Internet']",29
755,"['Dryer', 'Internet', 'Shampoo', 'Smoke Detector', 'TV', 'Wireless Internet']",28
756,"['Internet', 'Shampoo', 'Smoke Detector', 'TV', 'Washer', 'Wireless Internet']",27
757,"['Dryer', 'Essentials', 'Internet', 'Shampoo', 'Washer', 'Wireless Internet']",30
758,"['Dryer', 'Essentials', 'Internet', 'TV', 'Washer', 'Wireless Internet']",29
759,"['Dryer', 'Essentials', 'Shampoo', 'TV', 'Washer', 'Wireless Internet']",28
760,"['Dryer', 'Essentials', 'Internet', 'Shampoo', 'TV', 'Wireless Internet']",27
761,"['Essentials', 'Internet', 'Shampoo', 'TV', 'Washer', 'Wireless Internet']",26
762,"['Dryer', 'Internet', 'Shampoo', 'TV', 'Washer', 'Wireless Internet']",25
763,"['Dryer', 'Essentials', 'Heating', 'Kitchen', 'Smoke Detector', 'Washer']",39
764,"['Dryer', 'Essentials', 'Heating', 'Internet', 'Kitchen', 'Smoke Detector']",38
765,"['Dryer', 'Essentials', 'Heating', 'Kitchen', 'Shampoo', 'Smoke Detector']",37
766,"['Dryer', 'Essentials', 'Heating', 'Kitchen', 'Smoke Detector', 'TV']",36
767,"['Essentials', 'Heating', 'Internet', 'Kitchen', 'Smoke Detector', 'Washer']",37
768,"['Essentials', 'Heating', 'Kitchen', 'Shampoo', 'Smoke Detector', 'Washer']",36
769,"['Essentials', 'Heating', 'Kitchen', 'Smoke Detector', 'TV', 'Washer']",35
770,"['Essentials', 'Heating', 'Internet', 'Kitchen', 'Shampoo', 'Smoke Detector']",35
771,"['Essentials', 'Heating', 'Internet', 'Kitchen', 'Smoke Detector', 'TV']",34
772,"['Essentials', 'Heating', 'Kitchen', 'Shampoo', 'Smoke Detector', 'TV']",33
773,"['Dryer', 'Heating', 'Internet', 'Kitchen', 'Smoke Detector', 'Washer']",36
774,"['Dryer', 'Heating', 'Kitchen', 'Shampoo', 'Smoke Detector', 'Washer']",35
775,"['Dryer', 'Heating', 'Kitchen', 'Smoke Detector', 'TV', 'Washer']",34
776,"['Dryer', 'Heating', 'Internet', 'Kitchen', 'Shampoo', 'Smoke Detector']",34
777,"['Dryer', 'Heating', 'Internet', 'Kitchen', 'Smoke Detector', 'TV']",33
778,"['Dryer', 'Heating', 'Kitchen', 'Shampoo', 'Smoke Detector', 'TV']",32
779,"['Heating', 'Internet', 'Kitchen', 'Shampoo', 'Smoke Detector', 'Washer']",33
780,"['Heating', 'Internet', 'Kitchen', 'Smoke Detector', 'TV', 'Washer']",32
781,"['Heating', 'Kitchen', 'Shampoo', 'Smoke Detector', 'TV', 'Washer']",31
782,"['Heating', 'Internet', 'Kitchen', 'Shampoo', 'Smoke Detector', 'TV']",30
783,"['Dryer', 'Essentials', 'Heating', 'Internet', 'Kitchen', 'Washer']",35
784,"['Dryer', 'Essentials', 'Heating', 'Kitchen', 'Shampoo', 'Washer']",34
785,"['Dryer', 'Essentials', 'Heating', 'Kitchen', 'TV', 'Washer']",33
786,"['Dryer', 'Essentials', 'Heating', 'Internet', 'Kitchen', 'Shampoo']",33
787,"['Dryer', 'Essentials', 'Heating', 'Internet', 'Kitchen', 'TV']",32
788,"['Dryer', 'Essentials', 'Heating', 'Kitchen', 'Shampoo', 'TV']",31
789,"['Essentials', 'Heating', 'Internet', 'Kitchen', 'Shampoo', 'Washer']",32
790,"['Essentials', 'Heating', 'Internet', 'Kitchen', 'TV', 'Washer']",31
791,"['Essentials', 'Heating', 'Kitchen', 'Shampoo', 'TV', 'Washer']",30
792,"['Essentials', 'Heating', 'Internet', 'Kitchen', 'Shampoo', 'TV']",29
793,"['Dryer', 'Heating', 'Internet', 'Kitchen', 'Shampoo', 'Washer']",31
794,"['Dryer', 'Heating', 'Internet', 'Kitchen', 'TV', 'Washer']",30
795,"['Dryer', 'Heating', 'Kitchen', 'Shampoo', 'TV', 'Washer']",29
796,"['Dryer', 'Heating', 'Internet', 'Kitchen', 'Shampoo', 'TV']",28
797,"['Heating', 'Internet', 'Kitchen', 'Shampoo', 'TV', 'Washer']",27
798,"['Dryer', 'Essentials', 'Heating', 'Internet', 'Smoke Detector', 'Washer']",34
799,"['Dryer', 'Essentials', 'Heating', 'Shampoo', 'Smoke Detector', 'Washer']",33
800,"['Dryer', 'Essentials', 'Heating', 'Smoke Detector', 'TV', 'Washer']",32
801,"['Dryer', 'Essentials', 'Heating', 'Internet', 'Shampoo', 'Smoke Detector']",32
802,"['Dryer', 'Essentials', 'Heating', 'Internet', 'Smoke Detector', 'TV']",31
803,"['Dryer', 'Essentials', 'Heating', 'Shampoo', 'Smoke Detector', 'TV']",30
804,"['Essentials', 'Heating', 'Internet', 'Shampoo', 'Smoke Detector', 'Washer']",31
805,"['Essentials', 'Heating', 'Internet', 'Smoke Detector', 'TV', 'Washer']",30
806,"['Essentials', 'Heating', 'Shampoo', 'Smoke Detector', 'TV', 'Washer']",29
807,"['Essentials', 'Heating', 'Internet', 'Shampoo', 'Smoke Detector', 'TV']",28
808,"['Dryer', 'Heating', 'Internet', 'Shampoo', 'Smoke Detector', 'Washer']",30
809,"['Dryer', 'Heating', 'Internet', 'Smoke Detector', 'TV', 'Washer']",29
810,"['Dryer', 'Heating', 'Shampoo', 'Smoke Detector', 'TV', 'Washer']",28
811,"['Dryer', 'Heating', 'Internet', 'Shampoo', 'Smoke Detector', 'TV']",27
812,"['Heating', 'Internet', 'Shampoo', 'Smoke Detector', 'TV', 'Washer']",26
813,"['Dryer', 'Essentials', 'Heating', 'Internet', 'Shampoo', 'Washer']",29
814,"['Dryer', 'Essentials', 'Heating', 'Internet', 'TV', 'Washer']",28
815,"['Dryer', 'Essentials', 'Heating', 'Shampoo', 'TV', 'Washer']",27
816,"['Dryer', 'Essentials', 'Heating', 'Internet', 'Shampoo', 'TV']",26
817,"['Essentials', 'Heating', 'Internet', 'Shampoo', 'TV', 'Washer']",25
818,"['Dryer', 'Heating', 'Internet', 'Shampoo', 'TV', 'Washer']",24
819,"['Dryer', 'Essentials', 'Internet', 'Kitchen', 'Smoke Detector', 'Washer']",33
820,"['Dryer', 'Essentials', 'Kitchen', 'Shampoo', 'Smoke Detector', 'Washer']",32
821,"['Dryer', 'Essentials', 'Kitchen', 'Smoke Detector', 'TV', 'Washer']",31
822,"['Dryer', 'Essentials', 'Internet', 'Kitchen', 'Shampoo', 'Smoke Detector']",31
823,"['Dryer', 'Essentials', 'Internet', 'Kitchen', 'Smoke Detector', 'TV']",30
824,"['Dryer', 'Essentials', 'Kitchen', 'Shampoo', 'Smoke Detector', 'TV']",29
825,"['Essentials', 'Internet', 'Kitchen', 'Shampoo', 'Smoke Detector', 'Washer']",30
826,"['Essentials', 'Internet', 'Kitchen', 'Smoke Detector', 'TV', 'Washer']",29
827,"['Essentials', 'Kitchen', 'Shampoo', 'Smoke Detector', 'TV', 'Washer']",28
828,"['Essentials', 'Internet', 'Kitchen', 'Shampoo', 'Smoke Detector', 'TV']",27
829,"['Dryer', 'Internet', 'Kitchen', 'Shampoo', 'Smoke Detector', 'Washer']",29
830,"['Dryer', 'Internet', 'Kitchen', 'Smoke Detector', 'TV', 'Washer']",28
831,"['Dryer', 'Kitchen', 'Shampoo', 'Smoke Detector', 'TV', 'Washer']",27
832,"['Dryer', 'Internet', 'Kitchen', 'Shampoo', 'Smoke Detector', 'TV']",26
833,"['Internet', 'Kitchen', 'Shampoo', 'Smoke Detector', 'TV', 'Washer']",25
834,"['Dryer', 'Essentials', 'Internet', 'Kitchen', 'Shampoo', 'Washer']",28
835,"['Dryer', 'Essentials', 'Internet', 'Kitchen', 'TV', 'Washer']",27
836,"['Dryer', 'Essentials', 'Kitchen', 'Shampoo', 'TV', 'Washer']",26
837,"['Dryer', 'Essentials', 'Internet', 'Kitchen', 'Shampoo', 'TV']",25
838,"['Essentials', 'Internet', 'Kitchen', 'Shampoo', 'TV', 'Washer']",24
